raw,clean_text,clean,clean-default
The view point is good but it is much better to walk down to the coast nearby. It take around 45-60 minutes for small trail down there. Worth it!!,the view point is good but it is much better to walk down to the coast nearby it take around minutes for small trail down there worth it,"['the', 'view', 'point', 'is', 'good', 'but', 'it', 'is', 'much', 'better', 'to', 'walk', 'down', 'to', 'the', 'coast', 'nearby', 'it', 'take', 'around', 'minutes', 'for', 'small', 'trail', 'down', 'there', 'worth', 'it']","['view', 'point', 'good', 'well', 'walk', 'coast', 'nearby', 'minute', 'small', 'trail', 'worth']"
Amazing view point !,amazing view point,"['amazing', 'view', 'point']","['amazing', 'view', 'point']"
"Sooooooo many people, it’s so crowded it’s ridiculous. Was crazy trying to get past people and the sunset wasn’t any different then other places. Not worth going when it’s crowded",sooooooo many people it is so crowded it is ridiculous was crazy trying to get past people and the sunset was not any different then other places not worth going when it is crowded,"['sooooooo', 'many', 'people', 'it', 'is', 'so', 'crowded', 'it', 'is', 'ridiculous', 'was', 'crazy', 'trying', 'to', 'get', 'past', 'people', 'and', 'the', 'sunset', 'was', 'not', 'any', 'different', 'then', 'other', 'places', 'not', 'worth', 'going', 'when', 'it', 'is', 'crowded']","['sooooooo', 'people', 'crowded', 'ridiculous', 'crazy', 'try', 'past', 'people', 'sunset', 'not', 'different', 'place', 'not', 'worth', 'go', 'crowd']"
"The place sunset view point is a beautiful of phuket, thailand. drive from phuket downtown about 30 minutes. it's perfect!!",the place sunset view point is a beautiful of phuket thailand drive from phuket downtown about minutes it is perfect,"['the', 'place', 'sunset', 'view', 'point', 'is', 'a', 'beautiful', 'of', 'phuket', 'thailand', 'drive', 'from', 'phuket', 'downtown', 'about', 'minutes', 'it', 'is', 'perfect']","['place', 'sunset', 'view', 'point', 'beautiful', 'phuket', 'thailand', 'drive', 'phuket', 'downtown', 'minute', 'perfect']"
Best place to view Sunset in Phuket is Promthep view point. You should reach half an hour early to Sunset to view the real beauty. There is a lot of crowd so find your best place to view Sunset. You get everything to eat near this point. Don't miss coconut water.,best place to view sunset in phuket is promthep view point you should reach half an hour early to sunset to view the real beauty there is a lot of crowd so find your best place to view sunset you get everything to eat near this point do not miss coconut water,"['best', 'place', 'to', 'view', 'sunset', 'in', 'phuket', 'is', 'promthep', 'view', 'point', 'you', 'should', 'reach', 'half', 'an', 'hour', 'early', 'to', 'sunset', 'to', 'view', 'the', 'real', 'beauty', 'there', 'is', 'a', 'lot', 'of', 'crowd', 'so', 'find', 'your', 'best', 'place', 'to', 'view', 'sunset', 'you', 'get', 'everything', 'to', 'eat', 'near', 'this', 'point', 'do', 'not', 'miss', 'coconut', 'water']","['good', 'place', 'view', 'sunset', 'phuket', 'promthep', 'view', 'point', 'reach', 'half', 'hour', 'early', 'sunset', 'view', 'real', 'beauty', 'lot', 'crowd', 'find', 'good', 'place', 'view', 'sunset', 'eat', 'near', 'point', 'not', 'miss', 'coconut', 'water']"
This is not right place map. Please admin chang map place to be right place because many tourist follow your map the get to wrong place.,this is not right place map please admin chang map place to be right place because many tourist follow your map the get to wrong place,"['this', 'is', 'not', 'right', 'place', 'map', 'please', 'admin', 'chang', 'map', 'place', 'to', 'be', 'right', 'place', 'because', 'many', 'tourist', 'follow', 'your', 'map', 'the', 'get', 'to', 'wrong', 'place']","['not', 'right', 'place', 'map', 'admin', 'chang', 'map', 'place', 'right', 'place', 'tourist', 'follow', 'map', 'wrong', 'place']"
"Calm and peaceful place. Visit this place before sunset starts, find a beautiful place (maybe between coconut trees) and just enjoy the view. All the worries that you might be having will disappear. There's a small trekking spot available as well.",calm and peaceful place visit this place before sunset starts find a beautiful place maybe between coconut trees and just enjoy the view all the worries that you might be having will disappear there is a small trekking spot available as well,"['calm', 'and', 'peaceful', 'place', 'visit', 'this', 'place', 'before', 'sunset', 'starts', 'find', 'a', 'beautiful', 'place', 'maybe', 'between', 'coconut', 'trees', 'and', 'just', 'enjoy', 'the', 'view', 'all', 'the', 'worries', 'that', 'you', 'might', 'be', 'having', 'will', 'disappear', 'there', 'is', 'a', 'small', 'trekking', 'spot', 'available', 'as', 'well']","['calm', 'peaceful', 'place', 'visit', 'place', 'sunset', 'start', 'find', 'beautiful', 'place', 'maybe', 'coconut', 'tree', 'enjoy', 'view', 'worry', 'have', 'disappear', 'small', 'trekking', 'spot', 'available']"
The place is famous for its marvellous sunset. It also has a good 15-20 minute trek.Most of the tourists come here for scenic beauty and enjoy peaceful moments around the ocean. You can literally spend an hour or more at the place.Promthep Cape offers beautiful picturesque so make sure you click a lot of good pictures.,the place is famous for its marvellous sunset it also has a good minute trek.most of the tourists come here for scenic beauty and enjoy peaceful moments around the ocean you can literally spend an hour or more at the place.promthep cape offers beautiful picturesque so make sure you click a lot of good pictures,"['the', 'place', 'is', 'famous', 'for', 'its', 'marvellous', 'sunset', 'it', 'also', 'has', 'a', 'good', 'minute', 'trek.most', 'of', 'the', 'tourists', 'come', 'here', 'for', 'scenic', 'beauty', 'and', 'enjoy', 'peaceful', 'moments', 'around', 'the', 'ocean', 'you', 'can', 'literally', 'spend', 'an', 'hour', 'or', 'more', 'at', 'the', 'place.promthep', 'cape', 'offers', 'beautiful', 'picturesque', 'so', 'make', 'sure', 'you', 'click', 'a', 'lot', 'of', 'good', 'pictures']","['place', 'famous', 'marvellous', 'sunset', 'good', 'minute', 'trek.most', 'tourist', 'come', 'scenic', 'beauty', 'enjoy', 'peaceful', 'moment', 'ocean', 'literally', 'spend', 'hour', 'place.promthep', 'cape', 'offer', 'beautiful', 'picturesque', 'sure', 'click', 'lot', 'good', 'picture']"
Amazing view on the sea and islands. The path is extremely slippery and require some climbing skills for the best pictures. ,amazing view on the sea and islands the path is extremely slippery and require some climbing skills for the best pictures,"['amazing', 'view', 'on', 'the', 'sea', 'and', 'islands', 'the', 'path', 'is', 'extremely', 'slippery', 'and', 'require', 'some', 'climbing', 'skills', 'for', 'the', 'best', 'pictures']","['amazing', 'view', 'sea', 'island', 'path', 'extremely', 'slippery', 'require', 'climbing', 'skill', 'good', 'picture']"
"A must to visit this place, very stunning views especially during the sunset hours. Overlooking the Andaman Sea and also worth a visit for everyone. There are some shops selling clothes, beverages and etc. The entrance fee is FOC. Make sure to walk around in that area which will consists of ups and downs (hill), and be aware of the monkeys as well.",a must to visit this place very stunning views especially during the sunset hours overlooking the andaman sea and also worth a visit for everyone there are some shops selling clothes beverages and etc the entrance fee is foc make sure to walk around in that area which will consists of ups and downs hill and be aware of the monkeys as well,"['a', 'must', 'to', 'visit', 'this', 'place', 'very', 'stunning', 'views', 'especially', 'during', 'the', 'sunset', 'hours', 'overlooking', 'the', 'andaman', 'sea', 'and', 'also', 'worth', 'a', 'visit', 'for', 'everyone', 'there', 'are', 'some', 'shops', 'selling', 'clothes', 'beverages', 'and', 'etc', 'the', 'entrance', 'fee', 'is', 'foc', 'make', 'sure', 'to', 'walk', 'around', 'in', 'that', 'area', 'which', 'will', 'consists', 'of', 'ups', 'and', 'downs', 'hill', 'and', 'be', 'aware', 'of', 'the', 'monkeys', 'as', 'well']","['visit', 'place', 'stunning', 'view', 'especially', 'sunset', 'hour', 'overlook', 'andaman', 'sea', 'worth', 'visit', 'shop', 'sell', 'clothe', 'beverage', 'etc', 'entrance', 'fee', 'foc', 'sure', 'walk', 'area', 'consist', 'up', 'down', 'hill', 'aware', 'monkey']"
"Wow! This place was so amazing. I went to this place like 20 minutes from Kata Beach by motorcycle. And when you arrived, you have to hike around 20-25 minute to reaching the top of this beautiful spot. also don’t forget to bring some water, because it’s quite tired and please keep this place clean!!! I warned you guys.",wow this place was so amazing i went to this place like minutes from kata beach by motorcycle and when you arrived you have to hike around minute to reaching the top of this beautiful spot also do not forget to bring some water because it is quite tired and please keep this place clean i warned you guys,"['wow', 'this', 'place', 'was', 'so', 'amazing', 'i', 'went', 'to', 'this', 'place', 'like', 'minutes', 'from', 'kata', 'beach', 'by', 'motorcycle', 'and', 'when', 'you', 'arrived', 'you', 'have', 'to', 'hike', 'around', 'minute', 'to', 'reaching', 'the', 'top', 'of', 'this', 'beautiful', 'spot', 'also', 'do', 'not', 'forget', 'to', 'bring', 'some', 'water', 'because', 'it', 'is', 'quite', 'tired', 'and', 'please', 'keep', 'this', 'place', 'clean', 'i', 'warned', 'you', 'guys']","['wow', 'place', 'amazing', 'go', 'place', 'like', 'minute', 'kata', 'beach', 'motorcycle', 'arrive', 'hike', 'minute', 'reach', 'beautiful', 'spot', 'not', 'forget', 'bring', 'water', 'tired', 'place', 'clean', 'warn', 'guy']"
"It is said that this is the best point for viewing sunset. This place is very crowded and in the evening time you will find it difficult to get a parking for your car.people stay here for viewing sun set.The place is very beautiful.  You can see here the beautiful view of ocean , beaches,hills and surrounding  greenery. Don't forget to take camera while  going there.Transportation is easily available to and from here. If you are with kids and old peoples then be very careful.",it is said that this is the best point for viewing sunset this place is very crowded and in the evening time you will find it difficult to get a parking for your car.people stay here for viewing sun set.the place is very beautiful you can see here the beautiful view of ocean beaches hills and surrounding greenery do not forget to take camera while going there.transportation is easily available to and from here if you are with kids and old peoples then be very careful,"['it', 'is', 'said', 'that', 'this', 'is', 'the', 'best', 'point', 'for', 'viewing', 'sunset', 'this', 'place', 'is', 'very', 'crowded', 'and', 'in', 'the', 'evening', 'time', 'you', 'will', 'find', 'it', 'difficult', 'to', 'get', 'a', 'parking', 'for', 'your', 'car.people', 'stay', 'here', 'for', 'viewing', 'sun', 'set.the', 'place', 'is', 'very', 'beautiful', 'you', 'can', 'see', 'here', 'the', 'beautiful', 'view', 'of', 'ocean', 'beaches', 'hills', 'and', 'surrounding', 'greenery', 'do', 'not', 'forget', 'to', 'take', 'camera', 'while', 'going', 'there.transportation', 'is', 'easily', 'available', 'to', 'and', 'from', 'here', 'if', 'you', 'are', 'with', 'kids', 'and', 'old', 'peoples', 'then', 'be', 'very', 'careful']","['say', 'good', 'point', 'view', 'sunset', 'place', 'crowded', 'evening', 'time', 'find', 'difficult', 'parking', 'car.people', 'stay', 'view', 'sun', 'set.the', 'place', 'beautiful', 'beautiful', 'view', 'ocean', 'beach', 'hill', 'surround', 'greenery', 'not', 'forget', 'camera', 'go', 'there.transportation', 'easily', 'available', 'kid', 'old', 'people', 'careful']"
"antastic views of the cape & windmill point.For 5baht there is a nice clean toilet just across the road (no toilet paper as standard in phuket).Plus a selection of tourists stalls.After take the winding road to windmill point, where you can get a drink at the top, and if the breeze is right you get to see some parasailing doing there thing.",antastic views of the cape & windmill point.for there is a nice clean toilet just across the road no toilet paper as standard in phuket).plus a selection of tourists stalls.after take the winding road to windmill point where you can get a drink at the top and if the breeze is right you get to see some parasailing doing there thing,"['antastic', 'views', 'of', 'the', 'cape', '&', 'windmill', 'point.for', 'there', 'is', 'a', 'nice', 'clean', 'toilet', 'just', 'across', 'the', 'road', 'no', 'toilet', 'paper', 'as', 'standard', 'in', 'phuket).plus', 'a', 'selection', 'of', 'tourists', 'stalls.after', 'take', 'the', 'winding', 'road', 'to', 'windmill', 'point', 'where', 'you', 'can', 'get', 'a', 'drink', 'at', 'the', 'top', 'and', 'if', 'the', 'breeze', 'is', 'right', 'you', 'get', 'to', 'see', 'some', 'parasailing', 'doing', 'there', 'thing']","['antastic', 'view', 'cape', '&', 'windmill', 'point.for', 'nice', 'clean', 'toilet', 'road', 'no', 'toilet', 'paper', 'standard', 'phuket).plus', 'selection', 'tourist', 'stalls.after', 'wind', 'road', 'windmill', 'point', 'drink', 'breeze', 'right', 'parasailing', 'thing']"
Very good view. Nice photography spots. A good trek to the edge of the hill also can be done.,very good view nice photography spots a good trek to the edge of the hill also can be done,"['very', 'good', 'view', 'nice', 'photography', 'spots', 'a', 'good', 'trek', 'to', 'the', 'edge', 'of', 'the', 'hill', 'also', 'can', 'be', 'done']","['good', 'view', 'nice', 'photography', 'spot', 'good', 'trek', 'edge', 'hill']"
An amazing sunset a 15min walk on a beautiful path to reach the very end of the cape. A very good restaurant nearby,an amazing sunset a 15min walk on a beautiful path to reach the very end of the cape a very good restaurant nearby,"['an', 'amazing', 'sunset', 'a', '15min', 'walk', 'on', 'a', 'beautiful', 'path', 'to', 'reach', 'the', 'very', 'end', 'of', 'the', 'cape', 'a', 'very', 'good', 'restaurant', 'nearby']","['amazing', 'sunset', '15min', 'walk', 'beautiful', 'path', 'reach', 'end', 'cape', 'good', 'restaurant', 'nearby']"
Promthep Cape is beautiful and calm. You can sit here for hours and see the sunset. You can see the sun setting down in Andaman sea. Very picturesque.This place is must visit when in phuket.,promthep cape is beautiful and calm you can sit here for hours and see the sunset you can see the sun setting down in andaman sea very picturesque.this place is must visit when in phuket,"['promthep', 'cape', 'is', 'beautiful', 'and', 'calm', 'you', 'can', 'sit', 'here', 'for', 'hours', 'and', 'see', 'the', 'sunset', 'you', 'can', 'see', 'the', 'sun', 'setting', 'down', 'in', 'andaman', 'sea', 'very', 'picturesque.this', 'place', 'is', 'must', 'visit', 'when', 'in', 'phuket']","['promthep', 'cape', 'beautiful', 'calm', 'sit', 'hour', 'sunset', 'sun', 'set', 'andaman', 'sea', 'picturesque.this', 'place', 'visit', 'phuket']"
"One of the most beautiful viewpoints in Phuket. Located at the most southern tip of Phuket, it offers a stunning view of some beautiful small islands and an amazing sunset views.
Make sure to walk around the area since each side offers a different view.",of the most beautiful viewpoints in phuket located at the most southern tip of phuket it offers a stunning view of some beautiful small islands and an amazing sunset views make sure to walk around the area since each side offers a different view,"['of', 'the', 'most', 'beautiful', 'viewpoints', 'in', 'phuket', 'located', 'at', 'the', 'most', 'southern', 'tip', 'of', 'phuket', 'it', 'offers', 'a', 'stunning', 'view', 'of', 'some', 'beautiful', 'small', 'islands', 'and', 'an', 'amazing', 'sunset', 'views', 'make', 'sure', 'to', 'walk', 'around', 'the', 'area', 'since', 'each', 'side', 'offers', 'a', 'different', 'view']","['beautiful', 'viewpoint', 'phuket', 'locate', 'southern', 'tip', 'phuket', 'offer', 'stunning', 'view', 'beautiful', 'small', 'island', 'amazing', 'sunset', 'view', 'sure', 'walk', 'area', 'offer', 'different', 'view']"
"We had a driver for a few hours to take us around, well worth the money and he took us to this site. The views are fantastic and very quiet, there is a lovely shop to have cold drinks and good parking. They don't like people smoking there which is fine. I can't express the beautiful views, it's amazing, must go and have a look.",we had a driver for a few hours to take us around well worth the money and he took us to this site the views are fantastic and very quiet there is a lovely shop to have cold drinks and good parking they do not like people smoking there which is fine i can not express the beautiful views it is amazing must go and have a look,"['we', 'had', 'a', 'driver', 'for', 'a', 'few', 'hours', 'to', 'take', 'us', 'around', 'well', 'worth', 'the', 'money', 'and', 'he', 'took', 'us', 'to', 'this', 'site', 'the', 'views', 'are', 'fantastic', 'and', 'very', 'quiet', 'there', 'is', 'a', 'lovely', 'shop', 'to', 'have', 'cold', 'drinks', 'and', 'good', 'parking', 'they', 'do', 'not', 'like', 'people', 'smoking', 'there', 'which', 'is', 'fine', 'i', 'can', 'not', 'express', 'the', 'beautiful', 'views', 'it', 'is', 'amazing', 'must', 'go', 'and', 'have', 'a', 'look']","['driver', 'hour', 'worth', 'money', 'take', 'site', 'view', 'fantastic', 'quiet', 'lovely', 'shop', 'cold', 'drink', 'good', 'parking', 'not', 'like', 'people', 'smoke', 'fine', 'not', 'express', 'beautiful', 'view', 'amazing', 'look']"
Beautiful views of the ocean. There's a lot of tourists around but a good pit stop to get a few pictures and enjoy the fresh air. There's restaurants across the street for food. If arriving in a taxi it might be better to have the wait or risk staying longer than expected.,beautiful views of the ocean there is a lot of tourists around but a good pit stop to get a few pictures and enjoy the fresh air there has restaurants across the street for food if arriving in a taxi it might be better to have the wait or risk staying longer than expected,"['beautiful', 'views', 'of', 'the', 'ocean', 'there', 'is', 'a', 'lot', 'of', 'tourists', 'around', 'but', 'a', 'good', 'pit', 'stop', 'to', 'get', 'a', 'few', 'pictures', 'and', 'enjoy', 'the', 'fresh', 'air', 'there', 'has', 'restaurants', 'across', 'the', 'street', 'for', 'food', 'if', 'arriving', 'in', 'a', 'taxi', 'it', 'might', 'be', 'better', 'to', 'have', 'the', 'wait', 'or', 'risk', 'staying', 'longer', 'than', 'expected']","['beautiful', 'view', 'ocean', 'lot', 'tourist', 'good', 'pit', 'stop', 'picture', 'enjoy', 'fresh', 'air', 'restaurant', 'street', 'food', 'arrive', 'taxi', 'well', 'wait', 'risk', 'stay', 'longer', 'expect']"
"Family-friendly area and photo ops at the top, then it's a nice 10-15 min careful walk/hike down to the point where you can enjoy the sound and force of the ocean. Sadly, there was a bit more litter along the way than I could pick up. Keep it tidy, folks!",family friendly area and photo ops at the top then it is a nice min careful walk hike down to the point where you can enjoy the sound and force of the ocean sadly there was a bit more litter along the way than i could pick up keep it tidy folks,"['family', 'friendly', 'area', 'and', 'photo', 'ops', 'at', 'the', 'top', 'then', 'it', 'is', 'a', 'nice', 'min', 'careful', 'walk', 'hike', 'down', 'to', 'the', 'point', 'where', 'you', 'can', 'enjoy', 'the', 'sound', 'and', 'force', 'of', 'the', 'ocean', 'sadly', 'there', 'was', 'a', 'bit', 'more', 'litter', 'along', 'the', 'way', 'than', 'i', 'could', 'pick', 'up', 'keep', 'it', 'tidy', 'folks']","['family', 'friendly', 'area', 'photo', 'op', 'nice', 'min', 'careful', 'walk', 'hike', 'point', 'enjoy', 'sound', 'force', 'ocean', 'sadly', 'bit', 'litter', 'way', 'pick', 'tidy', 'folk']"
"Great view from the place, but quite far away from the city. You can take personal bikes and reach over there and can enjoy the entire journey in between you will get couple of bars in village to enjoy the drinks and play snooker.",great view from the place but quite far away from the city you can take personal bikes and reach over there and can enjoy the entire journey in between you will get couple of bars in village to enjoy the drinks and play snooker,"['great', 'view', 'from', 'the', 'place', 'but', 'quite', 'far', 'away', 'from', 'the', 'city', 'you', 'can', 'take', 'personal', 'bikes', 'and', 'reach', 'over', 'there', 'and', 'can', 'enjoy', 'the', 'entire', 'journey', 'in', 'between', 'you', 'will', 'get', 'couple', 'of', 'bars', 'in', 'village', 'to', 'enjoy', 'the', 'drinks', 'and', 'play', 'snooker']","['great', 'view', 'place', 'far', 'away', 'city', 'personal', 'bike', 'reach', 'enjoy', 'entire', 'journey', 'couple', 'bar', 'village', 'enjoy', 'drink', 'play', 'snooker']"
Overcrowded at sunsets understandably. Well worth the effort to track down to the rocky islets below. Freshest sea breeze on the whole island.,overcrowded at sunsets understandably well worth the effort to track down to the rocky islets below freshest sea breeze on the whole island,"['overcrowded', 'at', 'sunsets', 'understandably', 'well', 'worth', 'the', 'effort', 'to', 'track', 'down', 'to', 'the', 'rocky', 'islets', 'below', 'freshest', 'sea', 'breeze', 'on', 'the', 'whole', 'island']","['overcrowd', 'sunset', 'understandably', 'worth', 'effort', 'track', 'rocky', 'islet', 'fresh', 'sea', 'breeze', 'island']"
"It was okay for me, not very exotic or fantastic. Lots of Chienese group travellers were there. However, photos I took looked better than it is, so if you are Instagram boys and girls, you must go and line up for a spot.",it was okay for me not very exotic or fantastic lots of chienese group travellers were there however photos i took looked better than it is so if you are instagram boys and girls you must go and line up for a spot,"['it', 'was', 'okay', 'for', 'me', 'not', 'very', 'exotic', 'or', 'fantastic', 'lots', 'of', 'chienese', 'group', 'travellers', 'were', 'there', 'however', 'photos', 'i', 'took', 'looked', 'better', 'than', 'it', 'is', 'so', 'if', 'you', 'are', 'instagram', 'boys', 'and', 'girls', 'you', 'must', 'go', 'and', 'line', 'up', 'for', 'a', 'spot']","['okay', 'not', 'exotic', 'fantastic', 'lot', 'chienese', 'group', 'traveller', 'photo', 'take', 'look', 'better', 'instagram', 'boy', 'girl', 'line', 'spot']"
This is as far south as you can go on Phuket Island. The Andaman sea stretches out in front of you as you get a 270 degree viewing angle.The Big Buddha can be seen over the crest of a hill in between.Unfortunately the Maritime Museum appears to be closed for renovations. Outside however the scale models of the Royal Navy of Thailand along with a very imposing statue of Rama V are visible.The rotunda with all the various elephant statutes is a sight to behold.,this is as far south as you can go on phuket island the andaman sea stretches out in front of you as you get a degree viewing angle.the big buddha can be seen over the crest of a hill in between.unfortunately the maritime museum appears to be closed for renovations outside however the scale models of the royal navy of thailand along with a very imposing statue of rama v are visible.the rotunda with all the various elephant statutes is a sight to behold,"['this', 'is', 'as', 'far', 'south', 'as', 'you', 'can', 'go', 'on', 'phuket', 'island', 'the', 'andaman', 'sea', 'stretches', 'out', 'in', 'front', 'of', 'you', 'as', 'you', 'get', 'a', 'degree', 'viewing', 'angle.the', 'big', 'buddha', 'can', 'be', 'seen', 'over', 'the', 'crest', 'of', 'a', 'hill', 'in', 'between.unfortunately', 'the', 'maritime', 'museum', 'appears', 'to', 'be', 'closed', 'for', 'renovations', 'outside', 'however', 'the', 'scale', 'models', 'of', 'the', 'royal', 'navy', 'of', 'thailand', 'along', 'with', 'a', 'very', 'imposing', 'statue', 'of', 'rama', 'v', 'are', 'visible.the', 'rotunda', 'with', 'all', 'the', 'various', 'elephant', 'statutes', 'is', 'a', 'sight', 'to', 'behold']","['far', 'south', 'phuket', 'island', 'andaman', 'sea', 'stretch', 'degree', 'view', 'angle.the', 'big', 'buddha', 'see', 'crest', 'hill', 'between.unfortunately', 'maritime', 'museum', 'appear', 'close', 'renovation', 'outside', 'scale', 'model', 'royal', 'navy', 'thailand', 'imposing', 'statue', 'rama', 'v', 'visible.the', 'rotunda', 'elephant', 'statute', 'sight', 'behold']"
