raw,clean_text,clean,clean-default
"Wide open space to walk around the view point. There are some stalls selling fruits and drinks. Toilet is available across the road, free for guests who booked agencies’ day tour.",wide open space to walk around the view point there are some stalls selling fruits and drinks toilet is available across the road free for guests who booked agencies ' day tour,"['wide', 'open', 'space', 'to', 'walk', 'around', 'the', 'view', 'point', 'there', 'are', 'some', 'stalls', 'selling', 'fruits', 'and', 'drinks', 'toilet', 'is', 'available', 'across', 'the', 'road', 'free', 'for', 'guests', 'who', 'booked', 'agencies', ""'"", 'day', 'tour']","['wide', 'open', 'space', 'walk', 'view', 'point', 'stall', 'sell', 'fruit', 'drink', 'toilet', 'available', 'road', 'free', 'guest', 'book', 'agency', ""'"", 'day', 'tour']"
It's a nice place with a long pathway from where one could click great pictures of the ocean. There is also a temple complex with lot of elephant statues. View is simply awesome,it is a nice place with a long pathway from where one could click great pictures of the ocean there is also a temple complex with lot of elephant statues view is simply awesome,"['it', 'is', 'a', 'nice', 'place', 'with', 'a', 'long', 'pathway', 'from', 'where', 'one', 'could', 'click', 'great', 'pictures', 'of', 'the', 'ocean', 'there', 'is', 'also', 'a', 'temple', 'complex', 'with', 'lot', 'of', 'elephant', 'statues', 'view', 'is', 'simply', 'awesome']","['nice', 'place', 'long', 'pathway', 'click', 'great', 'picture', 'ocean', 'temple', 'complex', 'lot', 'elephant', 'statue', 'view', 'simply', 'awesome']"
"Great place to watch the sunset. We were like 15 minutes late and missed “the full show”, but anyway it was spectacular.",great place to watch the sunset we were like minutes late and missed the full show but anyway it was spectacular,"['great', 'place', 'to', 'watch', 'the', 'sunset', 'we', 'were', 'like', 'minutes', 'late', 'and', 'missed', 'the', 'full', 'show', 'but', 'anyway', 'it', 'was', 'spectacular']","['great', 'place', 'watch', 'sunset', 'like', 'minute', 'late', 'miss', 'spectacular']"
Great place to see the sunset. A lot of people here so best to go early to get a good viewpoint.  Definitely a must for any trip to phuket,great place to see the sunset a lot of people here so best to go early to get a good viewpoint definitely a must for any trip to phuket,"['great', 'place', 'to', 'see', 'the', 'sunset', 'a', 'lot', 'of', 'people', 'here', 'so', 'best', 'to', 'go', 'early', 'to', 'get', 'a', 'good', 'viewpoint', 'definitely', 'a', 'must', 'for', 'any', 'trip', 'to', 'phuket']","['great', 'place', 'sunset', 'lot', 'people', 'good', 'early', 'good', 'viewpoint', 'definitely', 'trip', 'phuket']"
"One of the best places to see sunset at phuket. A must see. Beautiful landscape, even without sunset it is beautiful.",of the best places to see sunset at phuket a must see beautiful landscape even without sunset it is beautiful,"['of', 'the', 'best', 'places', 'to', 'see', 'sunset', 'at', 'phuket', 'a', 'must', 'see', 'beautiful', 'landscape', 'even', 'without', 'sunset', 'it', 'is', 'beautiful']","['good', 'place', 'sunset', 'phuket', 'beautiful', 'landscape', 'sunset', 'beautiful']"
"Beautiful and one of the best palces for watching sunset. Amazing view, really wide view, and so peaceful.",beautiful and of the best palces for watching sunset amazing view really wide view and so peaceful,"['beautiful', 'and', 'of', 'the', 'best', 'palces', 'for', 'watching', 'sunset', 'amazing', 'view', 'really', 'wide', 'view', 'and', 'so', 'peaceful']","['beautiful', 'good', 'palce', 'watch', 'sunset', 'amazing', 'view', 'wide', 'view', 'peaceful']"
Amazing sea view! Just simply beautiful when sunset. But need to walk to the tip of the cape and the road is rugged and slippery. Need to take around 10-15 minutes to reach the tip.,amazing sea view just simply beautiful when sunset but need to walk to the tip of the cape and the road is rugged and slippery need to take around minutes to reach the tip,"['amazing', 'sea', 'view', 'just', 'simply', 'beautiful', 'when', 'sunset', 'but', 'need', 'to', 'walk', 'to', 'the', 'tip', 'of', 'the', 'cape', 'and', 'the', 'road', 'is', 'rugged', 'and', 'slippery', 'need', 'to', 'take', 'around', 'minutes', 'to', 'reach', 'the', 'tip']","['amazing', 'sea', 'view', 'simply', 'beautiful', 'sunset', 'need', 'walk', 'tip', 'cape', 'road', 'rugged', 'slippery', 'need', 'minute', 'reach', 'tip']"
A very beautiful place. I suggest you to plan your visit during the sunset as the view will be awesome,a very beautiful place i suggest you to plan your visit during the sunset as the view will be awesome,"['a', 'very', 'beautiful', 'place', 'i', 'suggest', 'you', 'to', 'plan', 'your', 'visit', 'during', 'the', 'sunset', 'as', 'the', 'view', 'will', 'be', 'awesome']","['beautiful', 'place', 'suggest', 'plan', 'visit', 'sunset', 'view', 'awesome']"
Nice place in Phuket with great views.View is awesome and a great place to click pictures.,nice place in phuket with great views.view is awesome and a great place to click pictures,"['nice', 'place', 'in', 'phuket', 'with', 'great', 'views.view', 'is', 'awesome', 'and', 'a', 'great', 'place', 'to', 'click', 'pictures']","['nice', 'place', 'phuket', 'great', 'views.view', 'awesome', 'great', 'place', 'click', 'picture']"
Something feels special about standing at the most southerly point of places. The same can be said for the most southerly point of Phuket. It's a 10-15 walk from the viewpoint down to the very point where there are two stone cairns. It's peaceful as no one bothers to walk down.,something feels special about standing at the most southerly point of places the same can be said for the most southerly point of phuket it is a walk from the viewpoint down to the very point where there are stone cairns it has peaceful as no one bothers to walk down,"['something', 'feels', 'special', 'about', 'standing', 'at', 'the', 'most', 'southerly', 'point', 'of', 'places', 'the', 'same', 'can', 'be', 'said', 'for', 'the', 'most', 'southerly', 'point', 'of', 'phuket', 'it', 'is', 'a', 'walk', 'from', 'the', 'viewpoint', 'down', 'to', 'the', 'very', 'point', 'where', 'there', 'are', 'stone', 'cairns', 'it', 'has', 'peaceful', 'as', 'no', 'one', 'bothers', 'to', 'walk', 'down']","['feel', 'special', 'stand', 'southerly', 'point', 'place', 'say', 'southerly', 'point', 'phuket', 'walk', 'viewpoint', 'point', 'stone', 'cairn', 'peaceful', 'no', 'bother', 'walk']"
"A very beautiful way place to enjoy the late afternoon. Recommend taking a bike to this place if you are visiting from Phuket or central parts, the drive is beautiful. You could also follow the trail to reach the last point in the cape. It's amazing to sit there and watch the sun set at the distance. One could easily spend close to 90 minutes here.",a very beautiful way place to enjoy the late afternoon recommend taking a bike to this place if you are visiting from phuket or central parts the drive is beautiful you could also follow the trail to reach the last point in the cape it is amazing to sit there and watch the sun set at the distance one could easily spend close to minutes here,"['a', 'very', 'beautiful', 'way', 'place', 'to', 'enjoy', 'the', 'late', 'afternoon', 'recommend', 'taking', 'a', 'bike', 'to', 'this', 'place', 'if', 'you', 'are', 'visiting', 'from', 'phuket', 'or', 'central', 'parts', 'the', 'drive', 'is', 'beautiful', 'you', 'could', 'also', 'follow', 'the', 'trail', 'to', 'reach', 'the', 'last', 'point', 'in', 'the', 'cape', 'it', 'is', 'amazing', 'to', 'sit', 'there', 'and', 'watch', 'the', 'sun', 'set', 'at', 'the', 'distance', 'one', 'could', 'easily', 'spend', 'close', 'to', 'minutes', 'here']","['beautiful', 'way', 'place', 'enjoy', 'late', 'afternoon', 'recommend', 'take', 'bike', 'place', 'visit', 'phuket', 'central', 'part', 'drive', 'beautiful', 'follow', 'trail', 'reach', 'point', 'cape', 'amazing', 'sit', 'watch', 'sun', 'set', 'distance', 'easily', 'spend', 'close', 'minute']"
"The atmosphere at dusk is really beautiful for watching the sun set down, especially in a cloudy day when the sun light shines across the cloud, it seems like an angel is descending from up above and the sun is moving down slowly into the horizon of the beautiful sea.",the atmosphere at dusk is really beautiful for watching the sun set down especially in a cloudy day when the sun light shines across the cloud it seems like an angel is descending from up above and the sun is moving down slowly into the horizon of the beautiful sea,"['the', 'atmosphere', 'at', 'dusk', 'is', 'really', 'beautiful', 'for', 'watching', 'the', 'sun', 'set', 'down', 'especially', 'in', 'a', 'cloudy', 'day', 'when', 'the', 'sun', 'light', 'shines', 'across', 'the', 'cloud', 'it', 'seems', 'like', 'an', 'angel', 'is', 'descending', 'from', 'up', 'above', 'and', 'the', 'sun', 'is', 'moving', 'down', 'slowly', 'into', 'the', 'horizon', 'of', 'the', 'beautiful', 'sea']","['atmosphere', 'dusk', 'beautiful', 'watch', 'sun', 'set', 'especially', 'cloudy', 'day', 'sun', 'light', 'shine', 'cloud', 'like', 'angel', 'descend', 'sun', 'move', 'slowly', 'horizon', 'beautiful', 'sea']"
"Wow, it's definitely a spot that should not be missed in Phuket. The sunset view is superb. Try to walk to the cape as the view point is always crowded with people. We just sat at the cape to chill and wait for the sunset. But the road to the cape is a bit tough and it will be good if you wear sport shoes and not slipper.",wow it is definitely a spot that should not be missed in phuket the sunset view is superb try to walk to the cape as the view point is always crowded with people we just sat at the cape to chill and wait for the sunset but the road to the cape is a bit tough and it will be good if you wear sport shoes and not slipper,"['wow', 'it', 'is', 'definitely', 'a', 'spot', 'that', 'should', 'not', 'be', 'missed', 'in', 'phuket', 'the', 'sunset', 'view', 'is', 'superb', 'try', 'to', 'walk', 'to', 'the', 'cape', 'as', 'the', 'view', 'point', 'is', 'always', 'crowded', 'with', 'people', 'we', 'just', 'sat', 'at', 'the', 'cape', 'to', 'chill', 'and', 'wait', 'for', 'the', 'sunset', 'but', 'the', 'road', 'to', 'the', 'cape', 'is', 'a', 'bit', 'tough', 'and', 'it', 'will', 'be', 'good', 'if', 'you', 'wear', 'sport', 'shoes', 'and', 'not', 'slipper']","['wow', 'definitely', 'spot', 'not', 'miss', 'phuket', 'sunset', 'view', 'superb', 'try', 'walk', 'cape', 'view', 'point', 'crowd', 'people', 'sit', 'cape', 'chill', 'wait', 'sunset', 'road', 'cape', 'bit', 'tough', 'good', 'wear', 'sport', 'shoe', 'not', 'slipper']"
Great place to visit especially for the sunset but can get very busy at this time but still worth a visit,great place to visit especially for the sunset but can get very busy at this time but still worth a visit,"['great', 'place', 'to', 'visit', 'especially', 'for', 'the', 'sunset', 'but', 'can', 'get', 'very', 'busy', 'at', 'this', 'time', 'but', 'still', 'worth', 'a', 'visit']","['great', 'place', 'visit', 'especially', 'sunset', 'busy', 'time', 'worth', 'visit']"
"A good trek down to watch the sunset. Lots of tourists stay at the top, but it is worth the hike down.",a good trek down to watch the sunset lots of tourists stay at the top but it is worth the hike down,"['a', 'good', 'trek', 'down', 'to', 'watch', 'the', 'sunset', 'lots', 'of', 'tourists', 'stay', 'at', 'the', 'top', 'but', 'it', 'is', 'worth', 'the', 'hike', 'down']","['good', 'trek', 'watch', 'sunset', 'lot', 'tourist', 'stay', 'worth', 'hike']"
Super neat. I got there at nine in the mor ing to try and go fishing off the rocks. It is an easy hike and really beautiful. Be careful of the wind and eaves if you are not used to that type of thing. Really picturesque and stunning. I climbed all the way down and then scaled the walls to get to a private little beach on the east side. Super neat would recommend.,super neat i got there at in the mor ing to try and go fishing off the rocks it is an easy hike and really beautiful be careful of the wind and eaves if you are not used to that type of thing really picturesque and stunning i climbed all the way down and then scaled the walls to get to a private little beach on the east side super neat would recommend,"['super', 'neat', 'i', 'got', 'there', 'at', 'in', 'the', 'mor', 'ing', 'to', 'try', 'and', 'go', 'fishing', 'off', 'the', 'rocks', 'it', 'is', 'an', 'easy', 'hike', 'and', 'really', 'beautiful', 'be', 'careful', 'of', 'the', 'wind', 'and', 'eaves', 'if', 'you', 'are', 'not', 'used', 'to', 'that', 'type', 'of', 'thing', 'really', 'picturesque', 'and', 'stunning', 'i', 'climbed', 'all', 'the', 'way', 'down', 'and', 'then', 'scaled', 'the', 'walls', 'to', 'get', 'to', 'a', 'private', 'little', 'beach', 'on', 'the', 'east', 'side', 'super', 'neat', 'would', 'recommend']","['super', 'neat', 'get', 'mor', 'ing', 'try', 'fish', 'rock', 'easy', 'hike', 'beautiful', 'careful', 'wind', 'eave', 'not', 'type', 'thing', 'picturesque', 'stunning', 'climb', 'way', 'scale', 'wall', 'private', 'little', 'beach', 'east', 'super', 'neat', 'recommend']"
"Nice viewpoint, there also was a little trail into a place close to the ocean, not the easiest route to take, but I think all of the walking routes are not completely unfitt people friendly. Further they were partially under construction/renovation wich made some parts closed. Lots of tourists aswell so also lots off little shop.",nice viewpoint there also was a little trail into a place close to the ocean not the easiest route to take but i think all of the walking routes are not completely unfitt people friendly further they were partially under construction renovation wich made some parts closed lots of tourists aswell so also lots off little shop,"['nice', 'viewpoint', 'there', 'also', 'was', 'a', 'little', 'trail', 'into', 'a', 'place', 'close', 'to', 'the', 'ocean', 'not', 'the', 'easiest', 'route', 'to', 'take', 'but', 'i', 'think', 'all', 'of', 'the', 'walking', 'routes', 'are', 'not', 'completely', 'unfitt', 'people', 'friendly', 'further', 'they', 'were', 'partially', 'under', 'construction', 'renovation', 'wich', 'made', 'some', 'parts', 'closed', 'lots', 'of', 'tourists', 'aswell', 'so', 'also', 'lots', 'off', 'little', 'shop']","['nice', 'viewpoint', 'little', 'trail', 'place', 'close', 'ocean', 'not', 'easy', 'route', 'think', 'walking', 'route', 'not', 'completely', 'unfitt', 'people', 'friendly', 'partially', 'construction', 'renovation', 'wich', 'part', 'close', 'lot', 'tourist', 'aswell', 'lot', 'little', 'shop']"
"Sunsets never gets old from wherever you see it. However, Promthep Cape will make that experience unforgettable. It's a viewpoint in Phuket overlooking the Andaman sea and is surrounded by water from three sides. You can feel the salty breeze some lone cruise on the horizon and obviously the sun, touching the line where sea and sky meet. You can never forget that experience. A must watch!",sunsets never gets old from wherever you see it however promthep cape will make that experience unforgettable it is a viewpoint in phuket overlooking the andaman sea and is surrounded by water from sides you can feel the salty breeze some lone cruise on the horizon and obviously the sun touching the line where sea and sky meet you can never forget that experience a must watch,"['sunsets', 'never', 'gets', 'old', 'from', 'wherever', 'you', 'see', 'it', 'however', 'promthep', 'cape', 'will', 'make', 'that', 'experience', 'unforgettable', 'it', 'is', 'a', 'viewpoint', 'in', 'phuket', 'overlooking', 'the', 'andaman', 'sea', 'and', 'is', 'surrounded', 'by', 'water', 'from', 'sides', 'you', 'can', 'feel', 'the', 'salty', 'breeze', 'some', 'lone', 'cruise', 'on', 'the', 'horizon', 'and', 'obviously', 'the', 'sun', 'touching', 'the', 'line', 'where', 'sea', 'and', 'sky', 'meet', 'you', 'can', 'never', 'forget', 'that', 'experience', 'a', 'must', 'watch']","['sunset', 'get', 'old', 'promthep', 'cape', 'experience', 'unforgettable', 'viewpoint', 'phuket', 'overlook', 'andaman', 'sea', 'surround', 'water', 'side', 'feel', 'salty', 'breeze', 'lone', 'cruise', 'horizon', 'obviously', 'sun', 'touch', 'line', 'sea', 'sky', 'meet', 'forget', 'experience', 'watch']"
A must go place in Phuket! Even during the day the views are breathtaking!,a must go place in phuket even during the day the views are breathtaking,"['a', 'must', 'go', 'place', 'in', 'phuket', 'even', 'during', 'the', 'day', 'the', 'views', 'are', 'breathtaking']","['place', 'phuket', 'day', 'view', 'breathtake']"
"The best place to view sunset in Phuket, fantastic place to take pics, keep in mind there are some stairs which you need to climb.",the best place to view sunset in phuket fantastic place to take pics keep in mind there are some stairs which you need to climb,"['the', 'best', 'place', 'to', 'view', 'sunset', 'in', 'phuket', 'fantastic', 'place', 'to', 'take', 'pics', 'keep', 'in', 'mind', 'there', 'are', 'some', 'stairs', 'which', 'you', 'need', 'to', 'climb']","['good', 'place', 'view', 'sunset', 'phuket', 'fantastic', 'place', 'pic', 'mind', 'stair', 'need', 'climb']"
Came here to see the sunset. Nothing special about the sunset. The place was crowded and difficult to get parking spaces. Met few street performers here,came here to see the sunset nothing special about the sunset the place was crowded and difficult to get parking spaces met few street performers here,"['came', 'here', 'to', 'see', 'the', 'sunset', 'nothing', 'special', 'about', 'the', 'sunset', 'the', 'place', 'was', 'crowded', 'and', 'difficult', 'to', 'get', 'parking', 'spaces', 'met', 'few', 'street', 'performers', 'here']","['come', 'sunset', 'special', 'sunset', 'place', 'crowd', 'difficult', 'parking', 'space', 'meet', 'street', 'performer']"
"Its a beautiful sunset point and a tourist attraction. You can walk around, click pictures and sit for a while as it has various walkways, gardens and places to sit. Don't forget your cameras when you visit here. Carry something to eat and drink while you enjoy the beauty around you!",its a beautiful sunset point and a tourist attraction you can walk around click pictures and sit for a while as it has various walkways gardens and places to sit do not forget your cameras when you visit here carry something to eat and drink while you enjoy the beauty around you,"['its', 'a', 'beautiful', 'sunset', 'point', 'and', 'a', 'tourist', 'attraction', 'you', 'can', 'walk', 'around', 'click', 'pictures', 'and', 'sit', 'for', 'a', 'while', 'as', 'it', 'has', 'various', 'walkways', 'gardens', 'and', 'places', 'to', 'sit', 'do', 'not', 'forget', 'your', 'cameras', 'when', 'you', 'visit', 'here', 'carry', 'something', 'to', 'eat', 'and', 'drink', 'while', 'you', 'enjoy', 'the', 'beauty', 'around', 'you']","['beautiful', 'sunset', 'point', 'tourist', 'attraction', 'walk', 'click', 'picture', 'sit', 'walkway', 'garden', 'place', 'sit', 'not', 'forget', 'camera', 'visit', 'carry', 'eat', 'drink', 'enjoy', 'beauty']"
"Try not to go here during high noon like I did.  This was the most amazing spot in Phuket. I would say must see if you like to take pics. Avoid during high noon, I never was here for sunset but I bet it is incredible.  My pics are unavailable but I imagine there are way better than mine up in previous reviews.",try not to go here during high noon like i did this was the most amazing spot in phuket i would say must see if you like to take pics avoid during high noon i never was here for sunset but i bet it is incredible my pics are unavailable but i imagine there are way better than mine up in previous reviews,"['try', 'not', 'to', 'go', 'here', 'during', 'high', 'noon', 'like', 'i', 'did', 'this', 'was', 'the', 'most', 'amazing', 'spot', 'in', 'phuket', 'i', 'would', 'say', 'must', 'see', 'if', 'you', 'like', 'to', 'take', 'pics', 'avoid', 'during', 'high', 'noon', 'i', 'never', 'was', 'here', 'for', 'sunset', 'but', 'i', 'bet', 'it', 'is', 'incredible', 'my', 'pics', 'are', 'unavailable', 'but', 'i', 'imagine', 'there', 'are', 'way', 'better', 'than', 'mine', 'up', 'in', 'previous', 'reviews']","['try', 'not', 'high', 'noon', 'like', 'amazing', 'spot', 'phuket', 'like', 'pic', 'avoid', 'high', 'noon', 'sunset', 'bet', 'incredible', 'pic', 'unavailable', 'imagine', 'way', 'well', 'previous', 'review']"
ts very Nice and very wonderful place. Here u on top very nice view for Sunset. Many tourist coming here for see the sunset. Here u take pictures and make videos coming amazing and very beautiful very nice. Outside around this area very nice view and very neat and clean around there here this place. I like too much this place. Thanks,ts very nice and very wonderful place here you on top very nice view for sunset many tourist coming here for see the sunset here you take pictures and make videos coming amazing and very beautiful very nice outside around this area very nice view and very neat and clean around there here this place i like too much this place thanks,"['ts', 'very', 'nice', 'and', 'very', 'wonderful', 'place', 'here', 'you', 'on', 'top', 'very', 'nice', 'view', 'for', 'sunset', 'many', 'tourist', 'coming', 'here', 'for', 'see', 'the', 'sunset', 'here', 'you', 'take', 'pictures', 'and', 'make', 'videos', 'coming', 'amazing', 'and', 'very', 'beautiful', 'very', 'nice', 'outside', 'around', 'this', 'area', 'very', 'nice', 'view', 'and', 'very', 'neat', 'and', 'clean', 'around', 'there', 'here', 'this', 'place', 'i', 'like', 'too', 'much', 'this', 'place', 'thanks']","['ts', 'nice', 'wonderful', 'place', 'nice', 'view', 'sunset', 'tourist', 'come', 'sunset', 'picture', 'video', 'come', 'amazing', 'beautiful', 'nice', 'outside', 'area', 'nice', 'view', 'neat', 'clean', 'place', 'like', 'place', 'thank']"
"This is one of the best place in Phuket and a must visit if you are there. It takes about 30 minutes to travel there by car from Patong. The view of the cape from the top is amazing. If you stay until the evening, you may be able to view the beautiful sunset. There are also restaurants and shops in the area. This place is always crowded with tourists. However it is still one of the most romantic place around. If you want to impress your girl, give this a try!",this is of the best place in phuket and a must visit if you are there it takes about minutes to travel there by car from patong the view of the cape from the top is amazing if you stay until the evening you may be able to view the beautiful sunset there are also restaurants and shops in the area this place is always crowded with tourists however it is still of the most romantic place around if you want to impress your girl give this a try,"['this', 'is', 'of', 'the', 'best', 'place', 'in', 'phuket', 'and', 'a', 'must', 'visit', 'if', 'you', 'are', 'there', 'it', 'takes', 'about', 'minutes', 'to', 'travel', 'there', 'by', 'car', 'from', 'patong', 'the', 'view', 'of', 'the', 'cape', 'from', 'the', 'top', 'is', 'amazing', 'if', 'you', 'stay', 'until', 'the', 'evening', 'you', 'may', 'be', 'able', 'to', 'view', 'the', 'beautiful', 'sunset', 'there', 'are', 'also', 'restaurants', 'and', 'shops', 'in', 'the', 'area', 'this', 'place', 'is', 'always', 'crowded', 'with', 'tourists', 'however', 'it', 'is', 'still', 'of', 'the', 'most', 'romantic', 'place', 'around', 'if', 'you', 'want', 'to', 'impress', 'your', 'girl', 'give', 'this', 'a', 'try']","['good', 'place', 'phuket', 'visit', 'take', 'minute', 'travel', 'car', 'patong', 'view', 'cape', 'amazing', 'stay', 'evening', 'able', 'view', 'beautiful', 'sunset', 'restaurant', 'shop', 'area', 'place', 'crowd', 'tourist', 'romantic', 'place', 'want', 'impress', 'girl', 'try']"
Very nice view at sunset. A perfect spot for a romantic couples picture or even just for viewing it alone. The sunset doesn't last for too long but it's beautiful enough to make you want to see it every day you're in town.,very nice view at sunset a perfect spot for a romantic couples picture or even just for viewing it alone the sunset does not last for too long but it is beautiful enough to make you want to see it every day you are in town,"['very', 'nice', 'view', 'at', 'sunset', 'a', 'perfect', 'spot', 'for', 'a', 'romantic', 'couples', 'picture', 'or', 'even', 'just', 'for', 'viewing', 'it', 'alone', 'the', 'sunset', 'does', 'not', 'last', 'for', 'too', 'long', 'but', 'it', 'is', 'beautiful', 'enough', 'to', 'make', 'you', 'want', 'to', 'see', 'it', 'every', 'day', 'you', 'are', 'in', 'town']","['nice', 'view', 'sunset', 'perfect', 'spot', 'romantic', 'couple', 'picture', 'view', 'sunset', 'not', 'long', 'beautiful', 'want', 'day', 'town']"
